# Bot Registry — SESSION|PROJECT_DIR|AGENT_ID|PORT
# Used by watchdog.sh for health check + auto-restart
discord-cto|~/Developer/tech-lead|cto|8789
discord-haishin|~/Developer/haishin-puls-hub|haishin-dev|8792
discord-nyusatsu|~/Developer/nyusatsu|nyusatsu-dev|8793
discord-adf|~/Developer/ai-dev-framework|adf-dev|8794
discord-agent-com|~/Developer/agent-comms-mcp|agent-com-dev|8795
discord-vice|~/Developer/iyasaka-org|vice|8796
discord-auditor|~/Developer/dev-auditor|auditor|8797
discord-xmarketing|~/Developer/x-marketing-engine|xmarketing-dev|8798
discord-upwork|~/Developer/upwork-automation|upwork-dev|8799
discord-orgbuild|~/Developer/org-build|org-build-dev|8800
discord-research|~/Developer/research-lead|research-lead|8801
discord-arc|~/Developer/iyasaka|webb-dev|8803
discord-wbs|~/Developer/wbs|wbs-dev|8804
discord-secretary|~/Developer/secretary|secretary|8805
discord-webb|~/Developer/webb-dev|webb-dev|8806
